/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('forward', 'green', 'left', 'forward')
 -- forward : 2.10
 -- right : 0.68
 -- None : -4.30
 -- left : 0.30

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.45
 -- left : -35.09

('right', 'red', 'forward', 'left')
 -- forward : -7.07
 -- right : 1.34
 -- None : 0.03
 -- left : -12.31

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 2.30
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.84
 -- None : -2.86
 -- left : -17.63

('forward', 'green', 'forward', None)
 -- forward : 2.12
 -- right : 0.44
 -- None : -5.08
 -- left : -19.62

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : -23.02

('forward', 'red', 'left', 'left')
 -- forward : -8.74
 -- right : 0.55
 -- None : 1.43
 -- left : -7.43

('left', 'red', 'right', 'forward')
 -- forward : -29.96
 -- right : -15.08
 -- None : 2.03
 -- left : -20.03

('left', 'green', 'right', 'left')
 -- forward : 0.68
 -- right : 1.37
 -- None : -3.93
 -- left : -10.36

('forward', 'red', 'forward', 'forward')
 -- forward : -29.81
 -- right : -9.93
 -- None : 1.81
 -- left : -34.72

('right', 'red', 'left', 'left')
 -- forward : -5.28
 -- right : 2.23
 -- None : 0.00
 -- left : -4.98

('right', 'green', None, 'right')
 -- forward : 1.30
 -- right : 2.21
 -- None : -3.69
 -- left : 0.11

('forward', 'red', None, 'right')
 -- forward : -9.36
 -- right : 0.58
 -- None : 1.32
 -- left : -16.44

('left', 'red', 'left', 'right')
 -- forward : -4.86
 -- right : 0.54
 -- None : 1.41
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.52
 -- right : 1.10
 -- None : -4.34
 -- left : 1.77

('left', 'green', 'forward', None)
 -- forward : 0.31
 -- right : 0.31
 -- None : -4.39
 -- left : -20.46

('forward', 'red', 'forward', None)
 -- forward : -10.92
 -- right : 0.75
 -- None : 1.75
 -- left : -11.40

('left', 'red', 'forward', 'forward')
 -- forward : -20.21
 -- right : 0.00
 -- None : 2.45
 -- left : -20.37

('forward', 'red', None, 'forward')
 -- forward : -35.42
 -- right : -15.38
 -- None : 1.90
 -- left : -40.61

('right', 'green', None, None)
 -- forward : 0.79
 -- right : 2.27
 -- None : -4.99
 -- left : 0.41

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.01
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -10.19
 -- right : 1.04
 -- None : 1.38
 -- left : -10.80

('left', 'green', 'forward', 'left')
 -- forward : 0.53
 -- right : -0.11
 -- None : -4.32
 -- left : -9.65

('right', 'red', None, 'right')
 -- forward : -9.28
 -- right : 1.41
 -- None : 0.00
 -- left : -9.48

('forward', 'green', 'right', 'left')
 -- forward : 1.84
 -- right : -0.03
 -- None : -2.24
 -- left : -10.17

('right', 'red', None, 'left')
 -- forward : -24.67
 -- right : 2.44
 -- None : 0.58
 -- left : -9.65

('right', 'red', 'forward', 'right')
 -- forward : -4.80
 -- right : 2.08
 -- None : 0.00
 -- left : -5.42

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.87
 -- None : -4.36
 -- left : -17.80

('forward', 'green', 'left', None)
 -- forward : 1.24
 -- right : 1.29
 -- None : -4.62
 -- left : 0.53

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.53
 -- None : -3.69
 -- left : -20.02

('left', 'red', 'right', None)
 -- forward : -9.60
 -- right : 0.79
 -- None : 0.92
 -- left : -38.76

('right', 'green', 'forward', None)
 -- forward : -0.01
 -- right : 1.91
 -- None : -4.48
 -- left : -17.71

('left', 'green', 'left', None)
 -- forward : 0.86
 -- right : 0.94
 -- None : -4.90
 -- left : 1.74

